0.63,3,0
0.49,3,0.01
0.58,3,0.02
0.58,3,0.03
0.67,3,0.04
0.67,3,0.05
0.58,3,0.06
0.58,3,0.07
0.58,3,0.08
0.67,3,0.09
0.58,3,0.1
0.58,3,0.11
0.63,3,0.12
0.63,3,0.13
0.58,3,0.14
0.58,3,0.15
0.67,3,0.16
0.58,3,0.17
0.58,3,0.18
0.63,3,0.19
0.67,3,0.2
0.58,3,0.21
0.58,3,0.22
0.63,3,0.23
0.58,3,0.24
0.63,3,0.25
0.63,3,0.26
0.63,3,0.27
0.53,3,0.28
0.58,3,0.29
0.58,3,0.3
0.58,3,0.31
0.67,3,0.32
0.53,3,0.33
0.58,3,0.34
0.58,3,0.35
0.58,3,0.36
0.67,3,0.37
0.67,3,0.38
0.67,3,0.39
0.67,3,0.4
0.58,3,0.41
0.58,3,0.42
0.63,3,0.43
0.58,3,0.44
0.63,3,0.45
0.58,3,0.46
0.58,3,0.47
0.58,3,0.48
0.58,3,0.49
0.58,3,0.5
0.58,3,0.51
0.63,3,0.52
0.63,3,0.53
0.58,3,0.54
0.67,3,0.55
0.58,3,0.56
0.67,3,0.57
0.58,3,0.58
0.58,3,0.59
0.67,3,0.6
0.58,3,0.61
0.58,3,0.62
0.58,3,0.63
0.58,3,0.64
0.58,3,0.65
0.58,3,0.66
0.53,3,0.67
0.63,3,0.68
0.58,3,0.69
0.58,3,0.7
0.67,3,0.71
0.58,3,0.72
0.58,3,0.73
0.58,3,0.74
0.67,3,0.75
0.58,3,0.76
0.67,3,0.77
0.58,3,0.78
0.63,3,0.79
0.58,3,0.8
0.58,3,0.81
0.58,3,0.82
0.58,3,0.83
0.58,3,0.84
0.63,3,0.85
0.63,3,0.86
0.67,3,0.87
0.53,3,0.88
0.58,3,0.89
0.58,3,0.9
0.63,3,0.91
0.67,3,0.92
0.58,3,0.93
0.58,3,0.94
0.67,3,0.95
0.58,3,0.96
0.58,3,0.97
0.58,3,0.98
0.67,3,0.99
0.67,3,1
0.58,3,1.01
0.58,3,1.02
0.63,3,1.03
0.53,3,1.04
0.58,3,1.05
0.58,3,1.06
0.67,3,1.07
0.58,3,1.08
0.58,3,1.09
0.63,3,1.1
0.58,3,1.11
0.67,3,1.12
