14.54,3,14.45,0,0
14.47,3,14.45,0,0.01
14.4,3,14.45,0,0.02
14.4,3,14.45,0,0.03
14.4,3,14.44,0,0.04
14.4,3,14.44,0,0.05
14.4,3,14.46,0,0.06
14.54,3,14.47,0,0.07
14.54,3,14.45,0,0.08
14.54,3,14.46,0,0.09
14.33,3,14.46,0,0.1
14.33,3,14.45,0,0.11
14.47,3,14.44,0,0.12
14.4,3,14.43,0,0.13
14.47,3,14.45,0,0.14
14.54,3,14.45,0,0.15
14.33,3,14.44,0,0.16
14.4,3,14.45,0,0.17
14.54,3,14.46,0,0.18
14.4,3,14.48,0,0.19
14.4,3,14.44,0,0.2
14.4,3,14.45,0,0.21
14.33,3,14.45,0,0.22
14.54,3,14.46,0,0.23
14.4,3,14.44,0,0.24
14.4,3,14.45,0,0.25
14.4,3,14.43,0,0.26
14.4,3,14.43,0,0.27
14.33,3,14.46,0,0.28
14.4,3,14.46,0,0.29
14.54,3,14.46,0,0.3
14.4,3,14.45,0,0.31
14.54,3,14.45,0,0.32
14.54,3,14.47,0,0.33
14.4,3,14.44,0,0.34
14.4,3,14.46,0,0.35
14.33,3,14.46,0,0.36
14.4,3,14.45,0,0.37
14.4,3,14.45,0,0.38
14.47,3,14.45,0,0.39
14.4,3,14.43,0,0.4
14.4,3,14.44,0,0.41
14.47,3,14.45,0,0.42
14.4,3,14.46,0,0.43
14.4,3,14.45,0,0.44
14.47,3,14.44,0,0.45
14.54,3,14.46,0,0.46
14.47,3,14.47,0,0.47
14.4,3,14.45,0,0.48
14.4,3,14.43,0,0.49
14.4,3,14.46,0,0.5
14.54,3,14.46,0,0.51
14.4,3,14.46,0,0.52
14.47,3,14.46,0,0.53
14.33,3,14.45,0,0.54
14.4,3,14.46,0,0.55
14.54,3,14.44,0,0.56
14.33,3,14.48,0,0.57
14.33,3,14.45,0,0.58
14.4,3,14.45,0,0.59
14.54,3,14.46,0,0.6
14.47,3,14.44,0,0.61
14.47,3,14.44,0,0.62
14.47,3,14.46,0,0.63
14.47,3,14.44,0,0.64
14.4,3,14.46,0,0.65
14.4,3,14.45,0,0.66
14.4,3,14.45,0,0.67
14.4,3,14.46,0,0.68
14.47,3,14.45,0,0.69
14.33,3,14.45,0,0.7
14.4,3,14.45,0,0.71
14.47,3,14.44,0,0.72
14.4,3,14.46,0,0.73
14.4,3,14.46,0,0.74
14.4,3,14.43,0,0.75
14.4,3,14.43,0,0.76
14.4,3,14.45,0,0.77
